"poros","height","sla","DAYSUB","QuadID","elev","enclos","species"
22.39,16.5,23.75285171,59.25,"Q1-3-24",0.353113557,0,"AGRcap"
17.91,17.6,38.89130435,14,"Q1-3-26",0.487305203,0,"AGRcap"
17.95,16.8,NA,0,"Q1-3-28",0.743816953,0,"AGRcap"
13.51,13.9,13.58874459,0,"Q1-3-30",1.150697262,0,"AGRcap"
34.38,17.4,24.55696203,0,"Q1-3-32",1.674419365,0,"AGRcap"
14.56,27.1,15.14285714,92.875,"Q1-5-20",0.258138815,1,"AGRcap"
32.65,15.9,23.29326923,59.625,"Q1-5-22",0.35164807,1,"AGRcap"
16,21.6,15.54693878,13.625,"Q1-5-24",0.490353221,1,"AGRcap"
22.47,22.5,22.66473988,0,"Q1-5-26",0.759624613,1,"AGRcap"
33.82,11,15.32075472,0,"Q1-5-28",1.181700409,1,"AGRcap"
28.74,15.3,8.74,0,"Q1-5-30",1.654208677,1,"AGRcap"
21.21,20.2,13.66571429,0,"Q1-5-32",2.161009126,1,"AGRcap"
7.69,13,9.949880668,81.875,"Q2-3-34",0.288974181,0,"AGRcap"
13.39,9.5,15.56544503,78.25,"Q2-3-36",0.309901946,0,"AGRcap"
33.33,12.5,21.9,69.125,"Q2-3-38",0.331095876,0,"AGRcap"
21.21,20.1,12.5210084,52.5,"Q2-3-40",0.369359456,0,"AGRcap"
NA,15.5,22.1299435,38,"Q2-3-42",0.419616285,0,"AGRcap"
17.14,28,10.13513514,13.75,"Q2-3-44",0.488538441,0,"AGRcap"
16.5,21.7,13.28571429,0,"Q2-3-46",0.582640183,0,"AGRcap"
22.22,29.5,10.68459658,0,"Q2-3-48",0.866104326,0,"AGRcap"
16.16,18.2,10.04651163,0,"Q2-3-50",1.41161348,0,"AGRcap"
5.94,8.2,19.06569343,0,"Q2-3-54",2.592609121,0,"AGRcap"
13.7,13.3,15.37532808,106.875,"Q2-5-30",0.226907756,1,"AGRcap"
25.65,15.8,19.20991254,94.625,"Q2-5-32",0.253874953,1,"AGRcap"
13.51,13,18.94020356,82.125,"Q2-5-34",0.287213806,1,"AGRcap"
32.14,7.3,15.60927152,73.5,"Q2-5-36",0.317519157,1,"AGRcap"
7.88,11,18.21984733,61.25,"Q2-5-38",0.344150586,1,"AGRcap"
NA,18.3,23.73913043,50.75,"Q2-5-40",0.382709948,1,"AGRcap"
21.8,41,18.63797468,28.25,"Q2-5-42",0.443459183,1,"AGRcap"
25,35.1,15.19701493,12.75,"Q2-5-44",0.494054868,1,"AGRcap"
12.15,28.5,NA,2.375,"Q2-5-46",0.553870919,1,"AGRcap"
31.37,26.7,NA,0,"Q2-5-48",0.605834496,1,"AGRcap"
35,15.2,18.22845528,0,"Q2-5-50",0.773999594,1,"AGRcap"
24.42,13.7,14.06870229,0,"Q2-5-52",1.338438811,1,"AGRcap"
17.21,16.7,14.81707317,0,"Q2-5-54",1.853486913,1,"AGRcap"
12.64,13.6,18.4379562,0,"Q2-5-56",2.319117531,1,"AGRcap"
12.2,11,23.85810811,67,"Q3-3-22",0.333573252,0,"AGRcap"
17.92,21.5,16.6032316,53.375,"Q3-3-26",0.366940256,0,"AGRcap"
17.74,8,13.81132075,49.125,"Q3-3-28",0.38949301,0,"AGRcap"
35.29,16.5,26.35114504,8.375,"Q3-3-32",0.519424837,0,"AGRcap"
20.2,9.5,22.38306452,0,"Q3-3-34",0.733942304,0,"AGRcap"
27.16,34.5,10.59541985,0,"Q3-3-36",0.829370525,0,"AGRcap"
16.05,25.4,18.74277457,0,"Q3-3-38",0.88403758,0,"AGRcap"
15.7,17,15.30588235,0,"Q3-3-40",1.263236176,0,"AGRcap"
17.05,15.9,14.04347826,0,"Q3-3-42",1.727702467,0,"AGRcap"
13.61,9.4,9.848275862,0,"Q3-3-44",2.038452062,0,"AGRcap"
14.18,3.4,18.10135135,0,"Q3-3-48",2.401787956,0,"AGRcap"
30.68,4.8,19.73291925,0,"Q3-3-50",2.559467523,0,"AGRcap"
26.21,28.5,18.13529922,63,"Q3-5-22",0.34,1,"AGRcap"
42.45,17.9,23.2345679,59.875,"Q3-5-24",0.35,1,"AGRcap"
43.02,10.2,NA,49.125,"Q3-5-26",0.39,1,"AGRcap"
33.59,17.5,34.24581006,52.375,"Q3-5-28",0.37,1,"AGRcap"
25.25,12.3,17.5990991,45.625,"Q3-5-30",0.4,1,"AGRcap"
25,31,20.23300971,29.125,"Q3-5-32",0.44,1,"AGRcap"
28.13,18.8,16.90322581,19.125,"Q3-5-34",0.47,1,"AGRcap"
18.44,30.4,17.20391808,0.625,"Q3-5-36",0.57,1,"AGRcap"
18.48,32.9,NA,0,"Q3-5-38",0.64,1,"AGRcap"
17.57,32,17.41176471,0,"Q3-5-40",0.74,1,"AGRcap"
NA,34.6,NA,0,"Q3-5-42",0.84,1,"AGRcap"
11.11,13.4,16.87878788,0,"Q3-5-44",1.11,1,"AGRcap"
19.23,15.2,7.295652174,0,"Q3-5-46",1.21,1,"AGRcap"
16.39,19.8,10.85877863,0,"Q3-5-48",1.3,1,"AGRcap"
26.98,8.6,16.75706215,0,"Q3-5-50",1.47,1,"AGRcap"
36.36,13.4,19.50574713,63.25,"Q4-3-28",0.339666189,0,"AGRcap"
26.95,20.7,15.7680798,33.375,"Q4-3-30",0.426536949,0,"AGRcap"
25.59,40.4,32.51393728,4,"Q4-3-32",0.543408349,0,"AGRcap"
44.28,34.5,8.332212508,0,"Q4-3-34",0.779316604,0,"AGRcap"
16.04,33.5,14.97428958,0,"Q4-3-36",1.085972247,0,"AGRcap"
29.03,19,10.7628866,0,"Q4-3-38",1.702100193,0,"AGRcap"
43.4,21,13.91911765,0,"Q4-3-40",2.398974717,0,"AGRcap"
28.66,12.9,9.931034483,0,"Q4-3-42",2.927115205,0,"AGRcap"
39.74,26.8,12.06956522,47.625,"Q4-5-28",0.392900377,1,"AGRcap"
56.52,28.2,19.87234043,18.25,"Q4-5-30",0.471763312,1,"AGRcap"
29.31,34.5,14.47328244,0,"Q4-5-32",0.617924382,1,"AGRcap"
25.23,37,8.652968037,0,"Q4-5-34",0.790573758,1,"AGRcap"
27.43,26.4,7.642857143,0,"Q4-5-36",1.257718625,1,"AGRcap"
36,15,NA,0,"Q4-5-38",1.869952672,1,"AGRcap"
27.08,22.8,9.622166247,0,"Q4-5-40",2.364141009,1,"AGRcap"
16.8,11.3,19.04597701,253.25,"Q1-5-0",3.26e-06,1,"ALOgen"
17.31,19.7,16.22355289,253.25,"Q1-5-0",3.26e-06,1,"ALOgen"
11.9,29,29.09311741,253.25,"Q1-5-2",1.24e-05,1,"ALOgen"
26.05,23.1,28.56741573,253.25,"Q1-5-2",1.24e-05,1,"ALOgen"
17.07,20,19.76902887,253.25,"Q1-5-4",0,1,"ALOgen"
28.7,29.9,10.59585492,253.25,"Q1-5-4",0,1,"ALOgen"
23.26,15.8,17.45822102,253.25,"Q1-5-6",0,1,"ALOgen"
19.88,8.2,11.91941392,187.125,"Q2-3-14",0.077153881,0,"ALOgen"
17.65,16.2,NA,179.75,"Q2-3-18",0.097397058,0,"ALOgen"
30.82,10.1,20.76323988,241.125,"Q2-5-6",0.033223106,1,"ALOgen"
17,22.5,7.249283668,201.625,"Q4-3-2",0.058589902,0,"ALOgen"
13.9,4.4,11.31147541,201.625,"Q4-3-2",0.058589902,0,"ALOgen"
17.52,21,32.11422414,232.75,"Q4-5-12",0.050120001,1,"ALOgen"
40.57,10.5,17.51724138,198.375,"Q4-5-16",0.062600498,1,"ALOgen"
30.06,21.9,24.09651475,198.375,"Q4-5-16",0.062600498,1,"ALOgen"
34.78,11,18.31818182,232.75,"Q4-5-4",0.050026123,1,"ALOgen"
13.27,13.8,14.77647059,232.75,"Q4-5-8",0.050080982,1,"ALOgen"
14.6,18.9,18.51871658,232.75,"Q4-5-8",0.050080982,1,"ALOgen"
29.79,13,22,232.75,"Q4-5-8",0.050080982,1,"ALOgen"
20.13,8.8,17.5210643,253.25,"Q1-3-10",0,0,"AMPflu"
15.09,14.6,19.25242718,252.375,"Q1-3-12",0.000721084,0,"AMPflu"
15.93,5.5,19.68539326,253.25,"Q1-3-2",0,0,"AMPflu"
33.67,8.6,13.0872093,253.25,"Q1-3-4",3.46e-06,0,"AMPflu"
26.43,6.3,16.7816092,180.75,"Q1-5-16",0.095949315,1,"AMPflu"
55.14,24.9,17.64705882,253.25,"Q1-5-4",0,1,"AMPflu"
13.64,5,NA,196,"Q2-3-12",0.066296506,0,"AMPflu"
46.34,4,20.36,184,"Q2-3-16",0.08756114,0,"AMPflu"
14.78,7.5,13.22857143,174.875,"Q2-3-20",0.11154678,0,"AMPflu"
20,9.4,8.339712919,164,"Q2-3-22",0.134260005,0,"AMPflu"
10.98,5.2,NA,151.5,"Q2-3-24",0.162287909,0,"AMPflu"
19.44,17.8,18.05263158,234.625,"Q2-5-10",0.04644338,1,"AMPflu"
18.46,4.6,18.10204082,202.625,"Q2-5-12",0.0569393,1,"AMPflu"
8.53,7.3,NA,189.375,"Q2-5-18",0.073413266,1,"AMPflu"
23.61,8,21.88888889,242.5,"Q2-5-2",0.030011102,1,"AMPflu"
15.38,11.5,17.38953488,173.375,"Q2-5-22",0.120121638,1,"AMPflu"
34.65,12.4,17.76536313,158,"Q2-5-24",0.143204561,1,"AMPflu"
27.73,109,14.16666667,242.5,"Q2-5-4",0.029803778,1,"AMPflu"
23.61,20.6,17.97802198,241.125,"Q2-5-6",0.033223106,1,"AMPflu"
10,9.3,20.12903226,237.75,"Q2-5-8",0.040014721,1,"AMPflu"
20.61,4.6,10.42105263,185.875,"Q3-3-0",0.081362655,0,"AMPflu"
41.25,8,8.548387097,157.75,"Q3-3-10",0.14550919,0,"AMPflu"
16.13,2.7,10.78571429,190,"Q3-3-2",0.072627034,0,"AMPflu"
22.06,4.6,19.05660377,191.625,"Q3-3-4",0.070581172,0,"AMPflu"
10.96,4.5,10.0251046,185.875,"Q3-3-6",0.081373701,0,"AMPflu"
7.06,5.5,11.5,176.75,"Q3-3-8",0.105054346,0,"AMPflu"
21.07,21.5,27.50809061,186.375,"Q3-5-0",0.08,1,"AMPflu"
15,17.4,18.56088561,129.75,"Q3-5-14",0.2,1,"AMPflu"
48.82,16,9.324324324,100.25,"Q3-5-18",0.24,1,"AMPflu"
9.24,3.3,5.714285714,238.875,"Q4-3-0",0.03812822,0,"AMPflu"
10.53,8.6,NA,233.125,"Q4-3-18",0.049468151,0,"AMPflu"
11.31,11.5,10.70261438,202.625,"Q4-3-20",0.056983163,0,"AMPflu"
21.98,4.7,7.511961722,195.125,"Q4-3-4",0.066967739,0,"AMPflu"
25,2.5,10.625,196.625,"Q4-3-8",0.065736198,0,"AMPflu"
34.78,5.9,22.34375,233.125,"Q4-5-0",0.049303461,1,"AMPflu"
24.31,9.5,20.93548387,234.125,"Q4-5-10",0.047351614,1,"AMPflu"
36.11,6,14.73015873,232.75,"Q4-5-12",0.050120001,1,"AMPflu"
10.83,8.9,NA,198.375,"Q4-5-16",0.062600498,1,"AMPflu"
14.29,16.5,21.69230769,186.625,"Q4-5-18",0.079245048,1,"AMPflu"
14.81,18.5,25.91769547,233.625,"Q4-5-2",0.048540159,1,"AMPflu"
19.44,6,28.09459459,232.75,"Q4-5-4",0.050026123,1,"AMPflu"
10,6.2,16.34408602,233,"Q4-5-6",0.049997875,1,"AMPflu"
13.64,8.5,19.26829268,232.75,"Q4-5-8",0.050080982,1,"AMPflu"
53.85,18.9,18.15,59.25,"Q1-3-24",0.353113557,0,"ANTodo"
7.89,15.9,NA,14,"Q1-3-26",0.487305203,0,"ANTodo"
26.56,16.9,19.05548705,0,"Q1-3-28",0.743816953,0,"ANTodo"
24.49,9.3,NA,0,"Q1-3-32",1.674419365,0,"ANTodo"
30.17,27.1,17.43108874,59.625,"Q1-5-22",0.35164807,1,"ANTodo"
20.69,26.9,23.22663551,13.625,"Q1-5-24",0.490353221,1,"ANTodo"
16.13,10.4,20.03420523,0,"Q1-5-30",1.654208677,1,"ANTodo"
31.11,13.5,21.12552301,38,"Q2-3-42",0.419616285,0,"ANTodo"
14.91,25.6,17.06311637,13.75,"Q2-3-44",0.488538441,0,"ANTodo"
24.62,19.7,15.34431373,0,"Q2-3-46",0.582640183,0,"ANTodo"
15.25,17.7,17.20379147,0,"Q2-3-48",0.866104326,0,"ANTodo"
8.09,11.9,13.33423545,0,"Q2-3-50",1.41161348,0,"ANTodo"
1.89,6.5,15.06447831,0,"Q2-3-52",2.030666877,0,"ANTodo"
11.24,3.8,19.41401274,0,"Q2-3-54",2.592609121,0,"ANTodo"
20,8.5,22.37248322,61.25,"Q2-5-38",0.344150586,1,"ANTodo"
14.29,26.4,23.09236364,50.75,"Q2-5-40",0.382709948,1,"ANTodo"
30.16,29.9,24.17388949,12.75,"Q2-5-44",0.494054868,1,"ANTodo"
66.67,19.9,21.85765983,2.375,"Q2-5-46",0.553870919,1,"ANTodo"
13.64,10.2,NA,0,"Q2-5-48",0.605834496,1,"ANTodo"
6.45,11.4,20.01442308,0,"Q2-5-50",0.773999594,1,"ANTodo"
25,14.4,22.99214366,0,"Q2-5-52",1.338438811,1,"ANTodo"
6.67,5,13.60331633,0,"Q2-5-54",1.853486913,1,"ANTodo"
40,10.2,18.859375,31.875,"Q3-3-30",0.429574139,0,"ANTodo"
32.84,21.5,22.13092269,8.375,"Q3-3-32",0.519424837,0,"ANTodo"
30.23,9.5,15.99285714,0,"Q3-3-34",0.733942304,0,"ANTodo"
5.88,20.3,17.36513158,0,"Q3-3-36",0.829370525,0,"ANTodo"
13.21,22.5,20.42396313,0,"Q3-3-38",0.88403758,0,"ANTodo"
6.25,10.5,26.51988636,0,"Q3-3-40",1.263236176,0,"ANTodo"
14.4,20,36.83589138,19.125,"Q3-5-34",0.47,1,"ANTodo"
12.39,42,19.08179631,0.625,"Q3-5-36",0.57,1,"ANTodo"
10,34,22.11686144,0,"Q3-5-38",0.64,1,"ANTodo"
50,26,6.831241283,0,"Q3-5-40",0.74,1,"ANTodo"
20,30.1,22.47137405,0,"Q3-5-42",0.84,1,"ANTodo"
19.61,20,24.6442953,33.375,"Q4-3-30",0.426536949,0,"ANTodo"
29.07,33,26.84819413,4,"Q4-3-32",0.543408349,0,"ANTodo"
45.39,37,23.89633081,0,"Q4-3-34",0.779316604,0,"ANTodo"
23.78,16,15.54804469,0,"Q4-3-36",1.085972247,0,"ANTodo"
17.78,16.2,24.48300795,47.625,"Q4-5-28",0.392900377,1,"ANTodo"
39.45,43,20.53864988,18.25,"Q4-5-30",0.471763312,1,"ANTodo"
NA,47.8,NA,0,"Q4-5-32",0.617924382,1,"ANTodo"
16.52,34,14.04255319,0,"Q4-5-34",0.790573758,1,"ANTodo"
7.11,10.1,9.994241843,177,"Q1-3-16",0.104252133,0,"CARgau"
10.92,9.3,10.32191781,156.125,"Q1-3-18",0.150332685,0,"CARgau"
17.39,3.5,8.309782609,136.5,"Q1-3-20",0.19043142,0,"CARgau"
12.55,9.7,NA,94.25,"Q1-3-22",0.25537401,0,"CARgau"
23.97,12.4,9.592515593,180.75,"Q1-5-16",0.095949315,1,"CARgau"
12.87,6.4,9.753289474,145.5,"Q1-5-18",0.176978787,1,"CARgau"
5.38,8.6,NA,92.875,"Q1-5-20",0.258138815,1,"CARgau"
11.11,5.2,14.12315271,59.625,"Q1-5-22",0.35164807,1,"CARgau"
9.9,12.7,8.311320755,136.25,"Q2-3-26",0.190742556,0,"CARgau"
13.19,8.2,13.82758621,107.625,"Q2-3-28",0.226052018,0,"CARgau"
6.02,14,8.471042471,94.875,"Q2-3-30",0.251573968,0,"CARgau"
4.75,12.9,12.37423313,88.375,"Q2-3-32",0.267968802,0,"CARgau"
19.05,11.8,8.576168929,81.875,"Q2-3-34",0.288974181,0,"CARgau"
12.47,9.5,NA,78.25,"Q2-3-36",0.309901946,0,"CARgau"
10.23,8.6,NA,69.125,"Q2-3-38",0.331095876,0,"CARgau"
30.95,9.4,8.205683356,52.5,"Q2-3-40",0.369359456,0,"CARgau"
NA,17.5,10.36182903,0,"Q2-3-48",0.866104326,0,"CARgau"
12.26,14,9.970749543,158,"Q2-5-24",0.143204561,1,"CARgau"
6.85,10.4,9.895470383,133.75,"Q2-5-26",0.193928245,1,"CARgau"
15.63,14,12.20361991,109.625,"Q2-5-28",0.223231175,1,"CARgau"
10.36,8.4,9.725490196,106.875,"Q2-5-30",0.226907756,1,"CARgau"
7.14,11.5,NA,94.625,"Q2-5-32",0.253874953,1,"CARgau"
57.14,8.4,10.36818182,82.125,"Q2-5-34",0.287213806,1,"CARgau"
8.36,9.1,11.2902439,73.5,"Q2-5-36",0.317519157,1,"CARgau"
10.23,7.4,11.16161616,61.25,"Q2-5-38",0.344150586,1,"CARgau"
4.2,3.8,7.957081545,92,"Q3-3-16",0.263365745,0,"CARgau"
18.35,7.5,9.808564232,79.25,"Q3-3-18",0.302096251,0,"CARgau"
13.1,16,8.846153846,73.625,"Q3-3-20",0.317081993,0,"CARgau"
12.61,9.5,11.5804878,67,"Q3-3-22",0.333573252,0,"CARgau"
22.22,11.4,12.03191489,59.875,"Q3-3-24",0.350052798,0,"CARgau"
12.55,7,8.413306452,53.375,"Q3-3-26",0.366940256,0,"CARgau"
6.74,10.2,8.059440559,49.125,"Q3-3-28",0.38949301,0,"CARgau"
7.14,5.7,10.36111111,31.875,"Q3-3-30",0.429574139,0,"CARgau"
3.28,14.5,8.433121019,111.5,"Q3-5-16",0.22,1,"CARgau"
17.91,18.5,1.734587252,100.25,"Q3-5-18",0.24,1,"CARgau"
14.42,10.9,13.36065574,78.125,"Q3-5-20",0.31,1,"CARgau"
16.67,11.5,12.28997868,63,"Q3-5-22",0.34,1,"CARgau"
18.92,9.5,NA,59.875,"Q3-5-24",0.35,1,"CARgau"
22.47,7.8,13.21428571,49.125,"Q3-5-26",0.39,1,"CARgau"
22.03,15.3,12.07831325,52.375,"Q3-5-28",0.37,1,"CARgau"
34.04,12,13.41147132,45.625,"Q3-5-30",0.4,1,"CARgau"
20.41,14.9,23.60634921,29.125,"Q3-5-32",0.44,1,"CARgau"
18.57,8.5,15.06648936,135.5,"Q4-3-24",0.191297993,0,"CARgau"
7.61,4.6,10.59555556,92.75,"Q4-3-26",0.260544908,0,"CARgau"
14.84,10,10.01481481,63.25,"Q4-3-28",0.339666189,0,"CARgau"
23.49,12.5,17.46240602,94.625,"Q4-5-24",0.253981113,1,"CARgau"
12.28,6.2,10.24305556,75.125,"Q4-5-26",0.315056151,1,"CARgau"
32.61,10.6,8.290322581,47.625,"Q4-5-28",0.392900377,1,"CARgau"
25.17,27.4,9.753481894,252.375,"Q1-3-12",0.000721084,0,"CARova"
31.29,21.3,10.7390625,133.75,"Q2-5-26",0.193928245,1,"CARova"
40.43,20.5,9.9137577,109.625,"Q2-5-28",0.223231175,1,"CARova"
40.77,20,10.27241379,79.25,"Q3-3-18",0.302096251,0,"CARova"
33.96,35,18.42046719,144.125,"Q3-5-12",0.18,1,"CARova"
21.72,25.5,18.80616175,100.25,"Q3-5-18",0.24,1,"CARova"
14.77,39,14.3248754,4,"Q4-3-32",0.543408349,0,"CARova"
26.17,46,14.06628426,0,"Q4-3-34",0.779316604,0,"CARova"
34.69,13,11.62396694,94.625,"Q4-5-24",0.253981113,1,"CARova"
52.1,6.8,12.94626866,75.125,"Q4-5-26",0.315056151,1,"CARova"
56.12,29.5,4.484468807,253.25,"Q1-3-0",6.05e-07,0,"ELAacu"
49.02,32.2,3.96954152,253.25,"Q1-3-10",0,0,"ELAacu"
33.09,18,5.052673583,252.375,"Q1-3-12",0.000721084,0,"ELAacu"
40.24,29.9,4.502802242,240.5,"Q1-3-14",0.034088188,0,"ELAacu"
42.86,24,5.442767296,177,"Q1-3-16",0.104252133,0,"ELAacu"
39.6,13.1,6.440162272,156.125,"Q1-3-18",0.150332685,0,"ELAacu"
50.78,19.6,6.310991957,253.25,"Q1-3-2",0,0,"ELAacu"
39.13,7.5,4.798387097,136.5,"Q1-3-20",0.19043142,0,"ELAacu"
54.61,26.5,4.629776827,253.25,"Q1-3-4",3.46e-06,0,"ELAacu"
58.08,28.7,NA,253.125,"Q1-3-6",6.83e-05,0,"ELAacu"
